,city,company,country,date,expired,formattedLocation,formattedLocationFull,formattedRelativeTime,indeedApply,jobkey,jobtitle,language,onmousedown,snippet,source,sponsored,state,stations,url
0,Tempe,Carvana,US,"Thu, 04 Jan 2018 18:21:26 GMT",False,"Tempe, AZ","Tempe, AZ",9 days ago,True,eff94cae506cb1b2,Python Engineer,en,"indeed_clk(this,'5635');","At least 2 years of experience in <b>python</b> development on Linux. The ideal candidate for this position is hungry to learn,experienced working in Linux systems and...",Carvana,False,AZ,,http://www.indeed.com/viewjob?jk=eff94cae506cb1b2&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
1,Phoenix,American Express,US,"Tue, 26 Dec 2017 19:28:05 GMT",False,"Phoenix, AZ","Phoenix, AZ",18 days ago,False,ca057d8c4618611b,Sr. Data Analyst,en,"indeed_clk(this,'5635');","For example, <b>Python</b>, R or SAS. The Senior Data Analyst role in the Network Engineering and Optimization team will be responsible for providing analytical...",American Express,False,AZ,,http://www.indeed.com/viewjob?jk=ca057d8c4618611b&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
2,Glendale,Bechtel,US,"Wed, 13 Dec 2017 02:48:20 GMT",False,"Glendale, AZ","Glendale, AZ",30+ days ago,False,ecca0b0118d8b856,Python Developer,en,"indeed_clk(this,'5635');",We are seeking developers who have expertise creating solutions using the <b>Python</b> language. Strong software development skills and demonstrated experience in...,Bechtel,False,AZ,,http://www.indeed.com/viewjob?jk=ecca0b0118d8b856&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
3,Mesa,Career Evolutions,US,"Sat, 06 Jan 2018 03:02:11 GMT",False,"Mesa, AZ","Mesa, AZ 85215",8 days ago,True,75896f65ed627ab6,Junior Python Developer,en,"indeed_clk(this,'5635');","<b>Python</b> Developer for a fast growing hi-tech company based in Tempe, AZ . As a <b>Python</b> Developer you will be a key member of our client’s development team....",Career Evolutions,False,AZ,,http://www.indeed.com/viewjob?jk=75896f65ed627ab6&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
4,Phoenix,Carvana,US,"Thu, 30 Nov 2017 02:22:38 GMT",False,"Phoenix, AZ","Phoenix, AZ",30+ days ago,True,0823526e05059631,Supply Chain Analyst,en,"indeed_clk(this,'5635');","Experience with Tableau or <b>Python</b> is a strong plus, but not required. Analyze large data sets in Excel, SQL, <b>Python</b> or similar to actively inventory performance...",Carvana,False,AZ,,http://www.indeed.com/viewjob?jk=0823526e05059631&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
5,Phoenix,Carvana,US,"Thu, 12 Oct 2017 00:14:31 GMT",False,"Phoenix, AZ","Phoenix, AZ",30+ days ago,True,ad488b8854ce9388,Quantitative Marketing Analyst,en,"indeed_clk(this,'5635');","Ability to complete projects in <b>Python</b> (there's a <b>python</b> interview, so you'll want to know it!). Analyze large data sets in Excel, SQL, <b>Python</b> or similar to...",Carvana,False,AZ,,http://www.indeed.com/viewjob?jk=ad488b8854ce9388&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
6,Chandler,HCL Technologies,US,"Thu, 04 Jan 2018 18:24:09 GMT",False,"Chandler, AZ","Chandler, AZ",9 days ago,True,98ce0ccefbd0dd79,Python Test Automation Developer,en,"indeed_clk(this,'5635');",Hanson experience in Manual/Automation Testing. Very Good in Python/GO with test automation development experience Good experience in REST/SOAP API Good to...,Indeed,False,AZ,,http://www.indeed.com/viewjob?jk=98ce0ccefbd0dd79&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
7,Phoenix,Avella Specialty Pharmacy,US,"Thu, 11 Jan 2018 19:21:11 GMT",False,"Phoenix, AZ","Phoenix, AZ 85085",2 days ago,True,d13bcddeb3ef7468,Business Data Analyst,en,"indeed_clk(this,'5635');","Experience in data mining, analytical software and languages (SAS, SPSS, Modeler, SQL, <b>Python</b>). The business data analyst is a member of the Operations Team...",Indeed,False,AZ,,http://www.indeed.com/viewjob?jk=d13bcddeb3ef7468&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
8,Phoenix,Intel,US,"Wed, 27 Dec 2017 11:17:18 GMT",False,"Phoenix, AZ","Phoenix, AZ 85018",18 days ago,False,650bd5a3c98073f3,Data Scientist,en,"indeed_clk(this,'5635');","Program languages such as <b>Python</b>, Perl, Java, R and/or scala and/or C++. Data Scientists influence how Intel does business, one data-driven decision at a time!...",Intel,False,AZ,,http://www.indeed.com/viewjob?jk=650bd5a3c98073f3&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
9,Phoenix,American Express,US,"Thu, 11 Jan 2018 01:59:06 GMT",False,"Phoenix, AZ","Phoenix, AZ",3 days ago,False,ed1a8c250ff0ef45,Data Scientists,en,"indeed_clk(this,'5635');","And 1 year of experience with machine learning techniques, <b>Python</b>, Hadoop, Big Data, SQL, ETL processes, mathematical predictive modeling and analysis,...",American Express,False,AZ,,http://www.indeed.com/viewjob?jk=ed1a8c250ff0ef45&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
10,Phoenix,Carvana,US,"Wed, 10 Jan 2018 22:21:46 GMT",False,"Phoenix, AZ","Phoenix, AZ",3 days ago,True,f775a9d8dc521ffe,Analytics Intern,en,"indeed_clk(this,'5635');","You will become proficient with analysis tools including SQL, Tableau, and <b>Python</b>. At Carvana, we sell cars, but we’re not salespeople....",Carvana,False,AZ,,http://www.indeed.com/viewjob?jk=f775a9d8dc521ffe&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
11,Phoenix,Carvana,US,"Tue, 09 Jan 2018 18:21:51 GMT",False,"Phoenix, AZ","Phoenix, AZ",4 days ago,True,a46b885b75e17cba,Finance Intern,en,"indeed_clk(this,'5635');","You’ll help us transform large data sets into meaningful insights for management using tools like <b>Python</b>, R, and SQL....",Carvana,False,AZ,,http://www.indeed.com/viewjob?jk=a46b885b75e17cba&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
12,Phoenix,Apar Technologies Inc,US,"Thu, 11 Jan 2018 21:44:04 GMT",False,"Phoenix, AZ","Phoenix, AZ",2 days ago,True,f149b97b051ba669,Big Data Analyst,en,"indeed_clk(this,'5635');","Should have experience and able to perform data Analytical insights and visualization using reporting tools Tableau, <b>Python</b>, zeppelin, machine learning etc....",Indeed,False,AZ,,http://www.indeed.com/viewjob?jk=f149b97b051ba669&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
13,Phoenix,Wells Fargo,US,"Thu, 28 Dec 2017 13:07:14 GMT",False,"Phoenix, AZ","Phoenix, AZ",17 days ago,False,1342c3ef004f734c,Analytic Consultant 4 - RECOR Data Scientist,en,"indeed_clk(this,'5635');","Job Description It starts with you . Our goal is to attract, develop, retain, and motivate the most talented people - those who care and who work together as...",Wells Fargo,False,AZ,,http://www.indeed.com/viewjob?jk=1342c3ef004f734c&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
14,Phoenix,TrustCor,US,"Fri, 10 Nov 2017 11:18:37 GMT",False,"Phoenix, AZ","Phoenix, AZ",30+ days ago,True,441a14cbe9e7311b,Software Developer,en,"indeed_clk(this,'5635');","<b>Python</b> experience is a must. Phoenix, remote within 1 hour travel also acceptable....",TrustCor,False,AZ,,http://www.indeed.com/viewjob?jk=441a14cbe9e7311b&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
15,Phoenix,American Express,US,"Tue, 19 Dec 2017 01:23:52 GMT",False,"Phoenix, AZ","Phoenix, AZ",26 days ago,False,9bd171f4e3e3a4fc,Sr Infrastructure Engineer I,en,"indeed_clk(this,'5635');","Programming experience utilizing <b>Python</b>, Ansible, and RESTful APIs. Millions of customers depend on our infrastructure....",American Express,False,AZ,,http://www.indeed.com/viewjob?jk=9bd171f4e3e3a4fc&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
16,Phoenix,Mentor Graphics,US,"Tue, 28 Nov 2017 00:57:26 GMT",False,"Phoenix, AZ","Phoenix, AZ",30+ days ago,False,9669b40556aeca9c,Full Stack Developer,en,"indeed_clk(this,'5635');","Experience with at least one of the following (C++, go, <b>python</b>). Experience in server-side scripting using JavaScript (NodeJS) or <b>Python</b> or Go....",Mentor Graphics,False,AZ,,http://www.indeed.com/viewjob?jk=9669b40556aeca9c&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
17,Phoenix,BeyondTrust,US,"Fri, 01 Dec 2017 00:21:00 GMT",False,"Phoenix, AZ","Phoenix, AZ",30+ days ago,True,09929336093ec192,Jr. Business Intelligence Analyst,en,"indeed_clk(this,'5635');","Experience with analytical and statistical tools such as R, <b>Python</b> a plus. BeyondTrust is a cyber security company dedicated to proactively eliminating data...",BeyondTrust,False,AZ,,http://www.indeed.com/viewjob?jk=09929336093ec192&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
18,Glendale,"LegalZoom.com, Inc.",US,"Wed, 03 Jan 2018 06:40:23 GMT",False,"Glendale, AZ","Glendale, AZ",11 days ago,False,7e3c724f809ded9c,Statistical Analyst,en,"indeed_clk(this,'5635');","Working knowledge of SQL, R or <b>Python</b> is required. Perform statistical procedures and data analysis using R or <b>Python</b> or equivalent tools....","LegalZoom.com, Inc.",False,AZ,,http://www.indeed.com/viewjob?jk=7e3c724f809ded9c&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
19,Phoenix,AVIAGE SYSTEMS,US,"Mon, 25 Dec 2017 04:48:58 GMT",False,"Phoenix, AZ","Phoenix, AZ",20 days ago,True,5f7669a8647aac5d,Software Engineer,en,"indeed_clk(this,'5635');","C, C++, C#, Java, Matlab, Simulink/Stateflow, <b>Python</b>, Ada or other relevant language. The successful candidate for the role of software engineer will be part of...",Indeed,False,AZ,,http://www.indeed.com/viewjob?jk=5f7669a8647aac5d&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
20,Phoenix,REPAY,US,"Wed, 08 Nov 2017 18:22:07 GMT",False,"Phoenix, AZ","Phoenix, AZ",30+ days ago,True,88a1bf1ff53049d5,ACH - Full Stack Developer - Payments Industry Experience - Phoenix,en,"indeed_clk(this,'5635');","Experience working with either <b>Python</b> and/or C#.NET. REPAY – Realtime Electronic Payments is an established and fast growing, Financial Technology company....",Repay,False,AZ,,http://www.indeed.com/viewjob?jk=88a1bf1ff53049d5&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
21,Phoenix,Ljk Companies Inc,US,"Sat, 13 Jan 2018 18:55:08 GMT",False,"Phoenix, AZ","Phoenix, AZ",18 hours ago,False,e4eff429ddfe1e79,Web Developer,en,"indeed_clk(this,'5635');","3+ years in PHP, <b>Python</b>, Javascript, HTML5. The primary skills for this position are PHP, <b>Python</b>, and Javascript. Web Application Developer....",Ljk Companies Inc,False,AZ,,http://www.indeed.com/viewjob?jk=e4eff429ddfe1e79&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
22,Phoenix,Kudelski SA,US,"Wed, 20 Dec 2017 21:07:43 GMT",False,"Phoenix, AZ","Phoenix, AZ",24 days ago,False,81361550f656a774,Software Engineer,en,"indeed_clk(this,'5635');","Experience in development <b>Python</b>, Java/J2EE, JavaScript. About Kudelski Security:....",Kudelski SA,False,AZ,,http://www.indeed.com/viewjob?jk=81361550f656a774&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
23,Scottsdale,Nextiva,US,"Wed, 13 Dec 2017 09:30:35 GMT",False,"Scottsdale, AZ","Scottsdale, AZ",30+ days ago,False,018ba3c02fe4d555,Senior Software Engineer - Python,en,"indeed_clk(this,'5635');",You will be involved with every part of the stack – you should know how they work together and what role everything from the Linux kernel to the <b>Python</b>...,Nextiva,False,AZ,,http://www.indeed.com/viewjob?jk=018ba3c02fe4d555&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
24,Phoenix,Carvana,US,"Fri, 05 Jan 2018 20:25:52 GMT",False,"Phoenix, AZ","Phoenix, AZ",8 days ago,True,0cc553bb61065e75,Ops Analytics Intern,en,"indeed_clk(this,'5635');","You will learn various business intelligence related tools and concepts such as Tableau, SQL (through MS SQL Server), relational database design, SQL Server...",Carvana,False,AZ,,http://www.indeed.com/viewjob?jk=0cc553bb61065e75&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0re51a3q31o
25,Phoenix,Bishop Fox,US,"Tue, 17 Oct 2017 06:22:22 GMT",False,"Phoenix, AZ","Phoenix, AZ",30+ days ago,True,1e29cd75c1e5c108,Pentester,en,"indeed_clk(this,'5803');","Scripting/programming skills (e.g., <b>Python</b>, Ruby, Java, JS, etc.). Shall we play a game?...",Bishop Fox,False,AZ,,http://www.indeed.com/viewjob?jk=1e29cd75c1e5c108&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0rje18fp05d
26,Phoenix,REPAY,US,"Mon, 04 Dec 2017 22:19:04 GMT",False,"Phoenix, AZ","Phoenix, AZ",30+ days ago,True,e63fa908c6ee35e4,Lead - Full Stack Developer (Python),en,"indeed_clk(this,'5803');","Experience working with <b>Python</b> (3.x) Django and/or Pyramid. REPAY – Realtime Electronic Payments is an established and fast growing, Financial Technology...",Repay,False,AZ,,http://www.indeed.com/viewjob?jk=e63fa908c6ee35e4&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0rje18fp05d
27,Scottsdale,Zero Mass Water,US,"Tue, 02 Jan 2018 21:11:19 GMT",False,"Scottsdale, AZ","Scottsdale, AZ 85257",11 days ago,True,c6566a0324fc63ee,Senior DevOps Engineer,en,"indeed_clk(this,'5803');","Strong <b>Python</b> programming skills. Zero Mass, an Arizona-based company developing water-from-air drinking water systems, is seeking a Senior DevOps Engineer to...",Indeed,False,AZ,,http://www.indeed.com/viewjob?jk=c6566a0324fc63ee&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0rje18fp05d
28,Phoenix,ZTEK Consulting Inc,US,"Fri, 12 Jan 2018 13:44:58 GMT",False,"Phoenix, AZ","Phoenix, AZ",2 days ago,True,79fd35ce9aca89aa,Big Data Developer,en,"indeed_clk(this,'5803');",*Job Summary* *Job Title: Big Data Developer* *Location: Austin – TX* *Type of hire: Full time* Job Description : 5+ 5 years of recent experience as a...,Indeed,False,AZ,,http://www.indeed.com/viewjob?jk=79fd35ce9aca89aa&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0rje18fp05d
29,Phoenix,Goodwill of Central Arizona,US,"Thu, 28 Sep 2017 00:52:34 GMT",False,"Phoenix, AZ","Phoenix, AZ 85021",30+ days ago,False,8dc26b4c225ce13d,IT Programmer Analyst,en,"indeed_clk(this,'5803');",W/programming language <b>Python</b> (optional) and PHP 5.6+ Familiar. IT Programmer Analyst....,Goodwill of Central Arizona,False,AZ,,http://www.indeed.com/viewjob?jk=8dc26b4c225ce13d&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0rje18fp05d
30,Scottsdale,Discount Tire Corporate Careers,US,"Fri, 29 Dec 2017 17:13:21 GMT",False,"Scottsdale, AZ","Scottsdale, AZ",15 days ago,False,1c2078afa37d306d,Data Engineer II,en,"indeed_clk(this,'5803');","Scripting knowledge with SQL, <b>Python</b>, Java or R is necessary. The Business Intelligence Department is looking to add a Data Engineer II to their current team....",DISCOUNT TIRE,False,AZ,,http://www.indeed.com/viewjob?jk=1c2078afa37d306d&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0rje18fp05d
31,Scottsdale,Trax Technologies,US,"Sat, 13 Jan 2018 09:14:26 GMT",False,"Scottsdale, AZ","Scottsdale, AZ 85260",1 day ago,True,862af0cf1b939359,Data Scientist,en,"indeed_clk(this,'5803');","Extensive experience with analysis tools and packages (statistics/math/visualization) – SQL, R, <b>Python</b>. Trax Technologies provides cloud-based solutions and...",Trax Technologies,False,AZ,,http://www.indeed.com/viewjob?jk=862af0cf1b939359&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0rje18fp05d
32,Phoenix,ViaSat,US,"Sat, 14 Oct 2017 05:49:01 GMT",False,"Phoenix, AZ","Phoenix, AZ",30+ days ago,False,ae3ce0690b7005ad,Network Data Center Analyst,en,"indeed_clk(this,'5803');","Familiarity with DevOps, ability to consume APIs using scripting languages like <b>Python</b> or Ruby, and network automation using tools like Ansible or Git....",ViaSat,False,AZ,,http://www.indeed.com/viewjob?jk=ae3ce0690b7005ad&qd=kzI5tJZPkWJqoVrEwKNhYuUf1GyoJ5epwGPvrXv9tcK5ycJRMJ608P5iRe5vKKfYnX3Mn_d1sQUGgEd6p8l1qWEnnUflm_82WtmzPAYIa9s&indpubnum=8836246992678581&atk=1c3qf0rje18fp05d
